projectLabel,tome,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
Inputs,FreeSurferLicense,GradientCoeff,SpinEchoNegative,SpinEchoPositive,StructZip,fMRIScout,fMRITimeSeries,,,
DefaultLabel,,,SpinEchoFieldMap_AP,SpinEchoFieldMap_PA,hcp-struct/hcpstruct.zip,,,,,
FileSuffix,txt,grad,nifti,nifti,zip,nifti,nifti,,,
ContainerType,project,project,acquisition,acquisition,analysis,acquisition,acquisition,,,
ExactStringMatch,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3001/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3001/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3001/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3001/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3001/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3001/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3001/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3001/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3001/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3001,freesurfer_license.txt,coeff.grad,TOME_3001/Session 2,TOME_3001/Session 2,TOME_3001/Session 1,TOME_3001/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3001/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3002/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3002/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3002/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3002/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3002/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3002/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3002/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3002/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3002/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3002,freesurfer_license.txt,coeff.grad,TOME_3002/Session 2,TOME_3002/Session 2,TOME_3002/Session 1,TOME_3002/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3002/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3003/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3003/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3003/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3003/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3003/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3003/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3003/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3003/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3003/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3003,freesurfer_license.txt,coeff.grad,TOME_3003/Session 2,TOME_3003/Session 2,TOME_3003/Session 1,TOME_3003/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3003/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_RETINO_PA_run1_SBRef,TOME_3004/Session 2b/tfMRI_RETINO_PA_run1,,,hcp-struct is in Session 1a
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_MOVIE_AP_run1_SBRef,TOME_3004/Session 2b/tfMRI_MOVIE_AP_run1,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_RETINO_PA_run2_SBRef,TOME_3004/Session 2b/tfMRI_RETINO_PA_run2,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_MOVIE_AP_run2_SBRef,TOME_3004/Session 2b/tfMRI_MOVIE_AP_run2,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_FLASH_AP_run1_SBRef,TOME_3004/Session 2b/tfMRI_FLASH_AP_run1,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_RETINO_AP_run3_SBRef,TOME_3004/Session 2b/tfMRI_RETINO_AP_run3,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_MOVIE_PA_run3_SBRef,TOME_3004/Session 2b/tfMRI_MOVIE_PA_run3,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_RETINO_AP_run4_SBRef,TOME_3004/Session 2b/tfMRI_RETINO_AP_run4,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_MOVIE_PA_run4_SBRef,TOME_3004/Session 2b/tfMRI_MOVIE_PA_run4,,,
TOME_3004,freesurfer_license.txt,coeff.grad,TOME_3004/Session 2b,TOME_3004/Session 2b,TOME_3004/Session 1a,TOME_3004/Session 2b/tfMRI_FLASH_PA_run2_SBRef,TOME_3004/Session 2b/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3005/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3005/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3005/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3005/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3005/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3005/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3005/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3005/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3005/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3005,freesurfer_license.txt,coeff.grad,TOME_3005/Session 2,TOME_3005/Session 2,TOME_3005/Session 1,TOME_3005/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3005/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3007/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3007/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3007/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3007/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3007/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3007/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3007/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3007/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3007/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3007,freesurfer_license.txt,coeff.grad,TOME_3007/Session 2,TOME_3007/Session 2,TOME_3007/Session 1,TOME_3007/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3007/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3008/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3008/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3008/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3008/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3008/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3008/Session 2/tfMRI_RETINO_AP_run3,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_MOVIE_PA_run3_SBRef,TOME_3008/Session 2/tfMRI_MOVIE_PA_run3,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_RETINO_AP_run4_SBRef,TOME_3008/Session 2/tfMRI_RETINO_AP_run4,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_MOVIE_PA_run4_SBRef,TOME_3008/Session 2/tfMRI_MOVIE_PA_run4,,,
TOME_3008,freesurfer_license.txt,coeff.grad,TOME_3008/Session 2,TOME_3008/Session 2,TOME_3008/Session 1,TOME_3008/Session 2/tfMRI_FLASH_PA_run2_SBRef,TOME_3008/Session 2/tfMRI_FLASH_PA_run2,,,
,,,,,,,,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_RETINO_PA_run1_SBRef,TOME_3009/Session 2/tfMRI_RETINO_PA_run1,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_MOVIE_AP_run1_SBRef,TOME_3009/Session 2/tfMRI_MOVIE_AP_run1,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_RETINO_PA_run2_SBRef,TOME_3009/Session 2/tfMRI_RETINO_PA_run2,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_MOVIE_AP_run2_SBRef,TOME_3009/Session 2/tfMRI_MOVIE_AP_run2,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_FLASH_AP_run1_SBRef,TOME_3009/Session 2/tfMRI_FLASH_AP_run1,,,
TOME_3009,freesurfer_license.txt,coeff.grad,TOME_3009/Session 2,TOME_3009/Session 2,TOME_3009/Session 1,TOME_3009/Session 2/tfMRI_RETINO_AP_run3_SBRef,TOME_3009/Session 2/tfMRI_RETINO_AP_run3,,,
