projectLabel,tome,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','dataFileType','dataSourceType','modelClass','modelOpts','RegName','tr'}",ConfigVals,"{'1','cifti','icafix','prfTimeShift',modelOpts,'FS','0.8'}"
Inputs,structZip,funcZip01,stimFile,maskFile,modelOpts,analysisSubmissionTag,,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,
FileSuffix,zip,zip,mat,nii,,,,,
ContainerType,analysis,analysis,project,project,config,,,,
ExactStringMatch,0,0,0,,,,Notes,,
,,,,,,,,,
TOME_3001,TOME_3001/Session 1,TOME_3001/Session 2/hcp-icafix/TOME_3001_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(pixelsPerDegree),5.1751,(polyDeg),5,(screenMagnification),0.98,(hrfParams),[ 0.8562, 0.1350, -0.2175 ]'",TOME_3001_prfTimeShift,,,
TOME_3002,TOME_3002/Session 1,TOME_3002/Session 2/hcp-icafix/TOME_3002_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3002_prfTimeShift,,,
TOME_3003,TOME_3003/Session 1,TOME_3003/Session 2/hcp-icafix/TOME_3003_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3003_prfTimeShift,,,
TOME_3004,TOME_3004/Session 1a,TOME_3004/Session 2b/hcp-icafix/TOME_3004_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3004_prfTimeShift,,,
TOME_3005,TOME_3005/Session 1,TOME_3005/Session 2/hcp-icafix/TOME_3005_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3005_prfTimeShift,,,
TOME_3007,TOME_3007/Session 1,TOME_3007/Session 2/hcp-icafix/TOME_3007_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3007_prfTimeShift,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 2/hcp-icafix/TOME_3008_ICAFIX_multi_tfMRI_RETINO_PA_run1_tfMRI_RETINO_PA_run2_tfMRI_RETINO_AP_run3_tfMRI_RETINO_AP_run4_hcpicafix.zip,pRFStimulus_108x108x420.mat,all_visual_areas_mask.nii,"'(polyDeg), 13'",TOME_3008_prfTimeShift,,,
