projectLabel,tome,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','dataFileType','dataSourceType','modelClass','modelOpts','RegName','tr'}",ConfigVals,"{'1','cifti','icafix','flobsHRF',modelOpts,'FS','0.8'}"
Inputs,structZip,funcZip01,stimFile,maskFile,modelOpts,analysisSubmissionTag,,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,
FileSuffix,zip,zip,mat,nii,,,,,
ContainerType,analysis,analysis,project,project,config,,,,
ExactStringMatch,0,0,0,,,,Notes,,
,,,,,,,,,
TOME_3001,TOME_3001/Session 1,TOME_3001/Session 2/hcp-icafix/TOME_3001_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3001_flobsHRF,,,
TOME_3002,TOME_3002/Session 1,TOME_3002/Session 2/hcp-icafix/TOME_3002_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3002_flobsHRF,,,
TOME_3003,TOME_3003/Session 1,TOME_3003/Session 2/hcp-icafix/TOME_3003_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3003_flobsHRF,,,
TOME_3004,TOME_3004/Session 1a,TOME_3004/Session 2/hcp-icafix/TOME_3004_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3004_flobsHRF,,,
TOME_3005,TOME_3005/Session 1,TOME_3005/Session 2/hcp-icafix/TOME_3005_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3005_flobsHRF,,,
TOME_3007,TOME_3007/Session 1,TOME_3007/Session 2/hcp-icafix/TOME_3007_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3007_flobsHRF,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 2/hcp-icafix/TOME_3008_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3008_flobsHRF,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 2/hcp-icafix/TOME_3009_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3009_flobsHRF,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 2/hcp-icafix/TOME_3011_ICAFIX_multi_tfMRI_FLASH_AP_run1_tfMRI_FLASH_PA_run2_hcpicafix.zip,flashStimulus_1x1x450.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13'",TOME_3011_flobsHRF,,,
